group clipper-zone
156281272 134679051
156519723 134519723
156679051 134281272
156735000 134000000
156679051 133718728
156519723 133480277
156281272 133320949
156000000 133265000
126000000 133265000
125718728 133320949
125480277 133480277
125320949 133718728
125265000 134000000
125320949 134281272
125480277 134519723
125718728 134679051
126000000 134735000

poly 1
18
156000000 115735000
156281272 115679051
156519723 115519723
156679051 115281272
156735000 115000000
156679051 114718728
156519723 114480277
156281272 114320949
156000000 114265000
126000000 114265000
125718728 114320949
125480277 114480277
125320949 114718728
125265000 115000000
125320949 115281272
125480277 115519723
125718728 115679051
126000000 115735000

poly 1
18
126735000 115000000
126679051 114718728
126519723 114480277
126281272 114320949
126000000 114265000
125718728 114320949
125480277 114480277
125320949 114718728
125265000 115000000
125265000 119000000
125320949 119281272
125480277 119519723
125718728 119679051
126000000 119735000
126281272 119679051
126519723 119519723
126679051 119281272
126735000 119000000

poly 1
18
126000000 119735000
126281272 119679051
126519723 119519723
126679051 119281272
126735000 119000000
126679051 118718728
126519723 118480277
126281272 118320949
126000000 118265000
124500000 118265000
124218728 118320949
123980277 118480277
123820949 118718728
123765000 119000000
123820949 119281272
123980277 119519723
124218728 119679051
124500000 119735000

poly 1
18
125265000 134000000
125320949 134281272
125480277 134519723
125718728 134679051
126000000 134735000
126281272 134679051
126519723 134519723
126679051 134281272
126735000 134000000
126735000 129000000
126679051 128718728
126519723 128480277
126281272 128320949
126000000 128265000
125718728 128320949
125480277 128480277
125320949 128718728
125265000 129000000

poly 1
18
126000000 129735000
126281272 129679051
126519723 129519723
126679051 129281272
126735000 129000000
126679051 128718728
126519723 128480277
126281272 128320949
126000000 128265000
124500000 128265000
124218728 128320949
123980277 128480277
123820949 128718728
123765000 129000000
123820949 129281272
123980277 129519723
124218728 129679051
124500000 129735000

poly 1
18
124500000 129735000
124781272 129679051
125019723 129519723
125179051 129281272
125235000 129000000
125179051 128718728
125019723 128480277
124781272 128320949
124500000 128265000
120500000 128265000
120218728 128320949
119980277 128480277
119820949 128718728
119765000 129000000
119820949 129281272
119980277 129519723
120218728 129679051
120500000 129735000

poly 1
18
119765000 129000000
119820949 129281272
119980277 129519723
120218728 129679051
120500000 129735000
120781272 129679051
121019723 129519723
121179051 129281272
121235000 129000000
121235000 119000000
121179051 118718728
121019723 118480277
120781272 118320949
120500000 118265000
120218728 118320949
119980277 118480277
119820949 118718728
119765000 119000000

poly 1
18
124500000 119735000
124781272 119679051
125019723 119519723
125179051 119281272
125235000 119000000
125179051 118718728
125019723 118480277
124781272 118320949
124500000 118265000
120500000 118265000
120218728 118320949
119980277 118480277
119820949 118718728
119765000 119000000
119820949 119281272
119980277 119519723
120218728 119679051
120500000 119735000

poly 1
7
129106395 119380000
128133468 118407073
127866613 118505736
127640092 119115461
127664144 119765460
127866613 120254264
128133468 120352927

poly 1
7
129286000 119559605
128313073 120532532
128411736 120799387
129021461 121025908
129671460 121001856
130160264 120799387
130258927 120532532

poly 1
7
129465605 119380000
130438532 120352927
130705387 120254264
130931908 119644539
130907856 118994540
130705387 118505736
130438532 118407073

poly 1
7
129286000 119200395
130258927 118227468
130160264 117960613
129550539 117734092
128900540 117758144
128411736 117960613
128313073 118227468

poly 1
7
129106395 116840000
128133468 115867073
127866613 115965736
127640092 116575461
127664144 117225460
127866613 117714264
128133468 117812927

poly 1
7
129286000 117019605
128313073 117992532
128411736 118259387
129021461 118485908
129671460 118461856
130160264 118259387
130258927 117992532

poly 1
7
129465605 116840000
130438532 117812927
130705387 117714264
130931908 117104539
130907856 116454540
130705387 115965736
130438532 115867073

poly 1
7
129286000 116660395
130258927 115687468
130160264 115420613
129550539 115194092
128900540 115218144
128411736 115420613
128313073 115687468

poly 1
7
155897000 116603000
156739135 116603000
156864132 116428123
156665323 116032396
156330209 115742873
156071874 115635881
155897000 115762046

poly 1
7
155643000 116857000
154800865 116857000
154675868 117031877
154874677 117427604
155209791 117717127
155468126 117824119
155643000 117697954

poly 1
7
155897000 116857000
156739135 116857000
156864132 117031877
156665323 117427604
156330209 117717127
156071874 117824119
155897000 117697954

poly 1
7
155643000 116603000
154800865 116603000
154675868 116428123
154874677 116032396
155209791 115742873
155468126 115635881
155643000 115762046

poly 1
10
157365000 121714250
157523750 121873000
158623000 121873000
158623000 120898750
158464250 120740000
157873691 120740000
157640302 120836673
157461673 121015301
157365000 121248690
157365000 121501309

poly 1
10
160135000 122285750
159976250 122127000
158877000 122127000
158877000 123101250
159035750 123260000
159626309 123260000
159859698 123163327
160038327 122984699
160135000 122751310
160135000 122498691

poly 1
10
160135000 121714250
159976250 121873000
158877000 121873000
158877000 120898750
159035750 120740000
159626309 120740000
159859698 120836673
160038327 121015301
160135000 121248690
160135000 121501309

poly 1
10
157365000 122285750
157523750 122127000
158623000 122127000
158623000 123101250
158464250 123260000
157873691 123260000
157640302 123163327
157461673 122984699
157365000 122751310
157365000 122498691

poly 1
10
133635000 119785750
133476250 119627000
132527000 119627000
132527000 120426250
132685750 120585000
133126309 120585000
133359698 120488327
133538327 120309699
133635000 120076310
133635000 119823691

poly 1
10
131165000 119214250
131323750 119373000
132273000 119373000
132273000 118573750
132114250 118415000
131673691 118415000
131440302 118511673
131261673 118690301
131165000 118923690
131165000 119176309

poly 1
10
131165000 119785750
131323750 119627000
132273000 119627000
132273000 120426250
132114250 120585000
131673691 120585000
131440302 120488327
131261673 120309699
131165000 120076310
131165000 119823691

poly 1
10
133635000 119214250
133476250 119373000
132527000 119373000
132527000 118573750
132685750 118415000
133126309 118415000
133359698 118511673
133538327 118690301
133635000 118923690
133635000 119176309

poly 1
10
148365000 130214250
148523750 130373000
149623000 130373000
149623000 129398750
149464250 129240000
148873691 129240000
148640302 129336673
148461673 129515301
148365000 129748690
148365000 130001309

poly 1
10
151135000 130785750
150976250 130627000
149877000 130627000
149877000 131601250
150035750 131760000
150626309 131760000
150859698 131663327
151038327 131484699
151135000 131251310
151135000 130998691

poly 1
10
151135000 130214250
150976250 130373000
149877000 130373000
149877000 129398750
150035750 129240000
150626309 129240000
150859698 129336673
151038327 129515301
151135000 129748690
151135000 130001309

poly 1
10
148365000 130785750
148523750 130627000
149623000 130627000
149623000 131601250
149464250 131760000
148873691 131760000
148640302 131663327
148461673 131484699
148365000 131251310
148365000 130998691

poly 1
10
136865000 123714250
137023750 123873000
137873000 123873000
137873000 123023750
137714250 122865000
137373691 122865000
137140302 122961673
136961673 123140301
136865000 123373690
136865000 123626309

poly 1
10
139135000 124285750
138976250 124127000
138127000 124127000
138127000 124976250
138285750 125135000
138626309 125135000
138859698 125038327
139038327 124859699
139135000 124626310
139135000 124373691

poly 1
10
139135000 123714250
138976250 123873000
138127000 123873000
138127000 123023750
138285750 122865000
138626309 122865000
138859698 122961673
139038327 123140301
139135000 123373690
139135000 123626309

poly 1
10
136865000 124285750
137023750 124127000
137873000 124127000
137873000 124976250
137714250 125135000
137373691 125135000
137140302 125038327
136961673 124859699
136865000 124626310
136865000 124373691

poly 1
10
149065000 127714250
149223750 127873000
150073000 127873000
150073000 127023750
149914250 126865000
149573691 126865000
149340302 126961673
149161673 127140301
149065000 127373690
149065000 127626309

poly 1
10
151335000 128285750
151176250 128127000
150327000 128127000
150327000 128976250
150485750 129135000
150826309 129135000
151059698 129038327
151238327 128859699
151335000 128626310
151335000 128373691

poly 1
10
151335000 127714250
151176250 127873000
150327000 127873000
150327000 127023750
150485750 126865000
150826309 126865000
151059698 126961673
151238327 127140301
151335000 127373690
151335000 127626309

poly 1
10
149065000 128285750
149223750 128127000
150073000 128127000
150073000 128976250
149914250 129135000
149573691 129135000
149340302 129038327
149161673 128859699
149065000 128626310
149065000 128373691

poly 1
10
152914250 132285000
153073000 132126250
153073000 130777000
151973750 130777000
151815000 130935750
151815000 131776309
151911673 132009698
152090301 132188327
152323690 132285000
152576309 132285000

poly 1
10
153485750 129015000
153327000 129173750
153327000 130523000
154426250 130523000
154585000 130364250
154585000 129523691
154488327 129290302
154309699 129111673
154076310 129015000
153823691 129015000

poly 1
10
152914250 129015000
153073000 129173750
153073000 130523000
151973750 130523000
151815000 130364250
151815000 129523691
151911673 129290302
152090301 129111673
152323690 129015000
152576309 129015000

poly 1
10
153485750 132285000
153327000 132126250
153327000 130777000
154426250 130777000
154585000 130935750
154585000 131776309
154488327 132009698
154309699 132188327
154076310 132285000
153823691 132285000


shape 5 feature-holes-postsimplify polyset 17
poly 11
36
161502046 114497954
161655954 114728295
161710000 115000000
161710000 134000000
161655954 134271705
161502046 134502046
161271705 134655954
161000000 134710000
156125682 134710000
156000000 134735000
126000000 134735000
125718728 134679051
125480277 134519723
125320949 134281272
125265000 134000000
125265000 129735000
120500000 129735000
120218728 129679051
119980277 129519723
119820949 129281272
119765000 129000000
119765000 119000000
119820949 118718728
119980277 118480277
120218728 118320949
120500000 118265000
125265000 118265000
125265000 115000000
125320949 114718728
125480277 114480277
125718728 114320949
126000000 114265000
156000000 114265000
156125682 114290000
161000000 114290000
161271705 114344046
487
121235000 128265000
126000000 128265000
126281272 128320949
126519723 128480277
126679051 128718728
126735000 129000000
126735000 133265000
156000000 133265000
156125682 133290000
160290000 133290000
160290000 115710000
156250836 115710000
156330209 115742873
156665323 116032396
156864132 116428123
156739135 116603000
155897000 116603000
155897000 115762046
155934488 115735000
155605512 115735000
155643000 115762046
155643000 116603000
155614161 116603000
155635000 116707764
155635000 116752236
155614161 116857000
155643000 116857000
155643000 116868026
155770000 116842764
155897000 116868026
155897000 116857000
156739135 116857000
156864132 117031877
156697896 117362768
156818603 117543418
156905000 117977764
156905000 118022236
156818603 118456582
156572566 118824802
156204346 119070839
155770000 119157236
155335654 119070839
155135000 118936766
154934346 119070839
154500000 119157236
154065654 119070839
154042151 119055135
153977765 119098157
153730000 119147440
152899020 119147440
154866579 121115000
154910018 121115000
155042191 120917191
155252235 120776843
155500000 120727560
157000000 120727560
157247765 120776843
157457809 120917191
157498654 120978320
157640302 120836673
157873691 120740000
158464250 120740000
158623000 120898750
158623000 121873000
157647440 121873000
157647440 122127000
158623000 122127000
158623000 123101250
158464250 123260000
158029538 123260000
158047440 123350000
158047440 125350000
157998157 125597765
157857809 125807809
157647765 125948157
157400000 125997440
153600000 125997440
153352235 125948157
153142191 125807809
153001843 125597765
152952560 125350000
152952560 124404882
152876919 124587046
152585515 124877942
152204971 125035179
151793223 125034820
151412954 124876919
151296239 124760000
151289982 124760000
151157809 124957809
151094666 125000000
151157809 125042191
151298157 125252235
151347440 125500000
151347440 126500000
151298157 126747765
151157809 126957809
151096680 126998655
151238327 127140301
151335000 127373690
151335000 127714250
151176250 127873000
150327000 127873000
150327000 127147440
150073000 127147440
150073000 127873000
149223750 127873000
149065000 127714250
149065000 127373690
149161673 127140301
149303320 126998655
149242191 126957809
149101843 126747765
149052560 126500000
149052560 125500000
149101843 125252235
149242191 125042191
149305334 125000000
149242191 124957809
149101843 124747765
149052560 124500000
149052560 123500000
149101843 123252235
149242191 123042191
149305334 123000000
149242191 122957809
149101843 122747765
149052560 122500000
149052560 121500000
149101843 121252235
149242191 121042191
149305334 121000000
149242191 120957809
149101843 120747765
149052560 120500000
149052560 119500000
149101843 119252235
149242191 119042191
149305334 119000000
149242191 118957809
149193541 118885000
141500005 118885000
141500000 118885001
141161325 118817633
141138280 118802235
140874210 118625790
140874208 118625787
139133420 116885000
139006459 116885000
138957809 116957809
138894666 117000000
138957809 117042191
139098157 117252235
139147440 117500000
139147440 118500000
139098157 118747765
138957809 118957809
138894666 119000000
138957809 119042191
139098157 119252235
139147440 119500000
139147440 120500000
139098157 120747765
138957809 120957809
138894666 121000000
138957809 121042191
139098157 121252235
139147440 121500000
139147440 122500000
139098157 122747765
138957809 122957809
138896680 122998655
139038327 123140301
139135000 123373690
139135000 123714250
138976250 123873000
138127000 123873000
138127000 123147440
137873000 123147440
137873000 123873000
137023750 123873000
136865000 123714250
136865000 123373690
136961673 123140301
137103320 122998655
137042191 122957809
136910018 122760000
136334802 122760000
135907440 123187362
135907440 123960000
135858157 124207765
135717809 124417809
135654666 124460000
135717809 124502191
135844550 124691871
135914485 124622058
136295029 124464821
136706777 124465180
136865000 124530880
136865000 124285750
137023750 124127000
137873000 124127000
137873000 124852560
138127000 124852560
138127000 124127000
138976250 124127000
139135000 124285750
139135000 124626310
139038327 124859699
138896680 125001345
138957809 125042191
139098157 125252235
139147440 125500000
139147440 126500000
139098157 126747765
138957809 126957809
138894666 127000000
138957809 127042191
139089982 127240000
144296337 127240000
144414485 127122058
144795029 126964821
145206777 126965180
145587046 127123081
145877942 127414485
146035179 127795029
146034820 128206777
145876919 128587046
145585515 128877942
145204971 129035179
144793223 129034820
144412954 128876919
144296239 128760000
139089982 128760000
138957809 128957809
138747765 129098157
138500000 129147440
137500000 129147440
137252235 129098157
137062585 128971436
136947765 129048157
136700000 129097440
135500000 129097440
135252235 129048157
135042191 128907809
135000000 128844666
134957809 128907809
134747765 129048157
134500000 129097440
133300000 129097440
133052235 129048157
132842191 128907809
132701843 128697765
132652560 128450000
132652560 127550000
132701843 127302235
132842191 127092191
133052235 126951843
133300000 126902560
134050000 126902560
134050000 126716573
133902191 126617809
133790845 126451170
133759070 126457490
132484850 126457490
132548157 126552235
132597440 126800000
132597440 128000000
132548157 128247765
132407809 128457809
132344666 128500000
132407809 128542191
132548157 128752235
132597440 129000000
132597440 129163000
146615000 129163000
146615000 127068433
146464821 126704971
146465180 126293223
146623081 125912954
146914485 125622058
147295029 125464821
147706777 125465180
148087046 125623081
148377942 125914485
148535179 126295029
148534820 126706777
148385000 127067585
148385000 129368541
148457809 129417191
148498654 129478320
148640302 129336673
148873691 129240000
149464250 129240000
149623000 129398750
149623000 130373000
148647440 130373000
148647440 130627000
149623000 130627000
149623000 131601250
149464250 131760000
148873691 131760000
148640302 131663327
148498654 131521680
148457809 131582809
148247765 131723157
148000000 131772440
146500000 131772440
146252235 131723157
146042191 131582809
145901843 131372765
145852560 131125000
145852560 130933000
131052005 130933000
131052000 130933001
131051995 130933000
130688869 130933000
130671278 130975363
130210943 131434894
129609795 131683284
128959352 131682716
128358637 131433278
127899106 130972943
127650716 130371795
127651284 129721352
127900722 129120637
128151000 128870796
128151000 128685278
127899106 128432943
127650716 127831795
127650818 127715000
122500000 127715000
122065654 127628603
121697434 127382566
121451397 127014346
121365000 126580000
121451397 126145654
121697434 125777434
122065654 125531397
122500000 125445000
128358000 125445000
128792346 125531397
129054820 125706777
129160566 125777434
129256105 125872973
129612648 125873284
130213363 126122722
130528140 126438050
130592191 126342191
130740000 126243427
130740000 125918062
130329428 125507490
128955930 125507490
128708165 125458207
128498121 125317859
128432733 125220000
124960000 125220000
124669161 125162148
124422599 124997401
124257852 124750839
124200000 124460000
124257852 124169161
124422599 123922599
124669161 123757852
124960000 123700000
128432733 123700000
128498121 123602141
128708165 123461793
128955930 123412510
129775000 123412510
129775000 122985614
129687235 122968157
129477191 122827809
129336843 122617765
129287560 122370000
129287560 121470000
129336843 121222235
129477191 121012191
129482176 121008860
129021461 121025908
128411736 120799387
128313073 120532532
129286000 119559605
130258927 120532532
130160264 120799387
130104319 120822560
131135000 120822560
131382765 120871843
131592809 121012191
131635000 121075334
131677191 121012191
131887235 120871843
132135000 120822560
133335000 120822560
133582765 120871843
133792809 121012191
133933157 121222235
133982440 121470000
133982440 122248570
134112235 122161843
134360000 122112560
134832638 122112560
135482599 121462599
135729160 121297852
135800609 121283640
136020000 121240000
136910018 121240000
137042191 121042191
137105334 121000000
137042191 120957809
136901843 120747765
136852560 120500000
136852560 119500000
136901843 119252235
137042191 119042191
137105334 119000000
137042191 118957809
136901843 118747765
136852560 118500000
136852560 118474197
136704971 118535179
136293223 118534820
135912954 118376919
135622058 118085515
135487558 117760000
135170428 117760000
135105889 117856589
134895845 117996937
134648080 118046220
134071022 118046220
134427362 118402560
135200000 118402560
135447765 118451843
135657809 118592191
135798157 118802235
135847440 119050000
135847440 119950000
135798157 120197765
135657809 120407809
135447765 120548157
135200000 120597440
134000000 120597440
133752235 120548157
133542191 120407809
133501346 120346680
133359698 120488327
133126309 120585000
132685750 120585000
132527000 120426250
132527000 119627000
133352560 119627000
133352560 119477362
133248198 119373000
132527000 119373000
132527000 118651802
132213299 118338101
132048552 118091539
132018327 117939588
131894111 117856589
131753763 117646545
131704480 117398780
131704480 116601220
131753763 116353455
131894111 116143411
132104155 116003063
132351920 115953780
133149480 115953780
133397245 116003063
133500000 116071722
133602755 116003063
133850520 115953780
134648080 115953780
134895845 116003063
135105889 116143411
135170428 116240000
135185198 116240000
135690198 115735000
130211395 115735000
129286000 116660395
128360605 115735000
126735000 115735000
126735000 119000000
126679051 119281272
126519723 119519723
126281272 119679051
126000000 119735000
121235000 119735000
7
130421000 128685204
130421000 128870722
130427066 128876799
130451843 128752235
130592191 128542191
130655334 128500000
130626097 128480465
16
135858157 126407765
135717809 126617809
135570000 126716573
135570000 126902560
136700000 126902560
136947765 126951843
137062585 127028564
137105334 127000000
137042191 126957809
136901843 126747765
136852560 126500000
136852560 126474197
136704971 126535179
136293223 126534820
135912954 126376919
135872378 126336272
5
131404230 124432688
131514357 124542815
131638299 124460000
131500401 124367859
131404230 124223930
5
131295000 122985614
131295000 123722469
131310770 123746070
131310770 123109950
131337170 122977226
17
153035179 121795029
153034820 122206777
152876919 122587046
152585515 122877942
152290373 122999892
152587046 123123081
152877942 123414485
152952560 123595075
152952560 123350000
153001843 123102235
153142191 122892191
153352235 122751843
153600000 122702560
153989105 122702560
153874210 122625790
153874208 122625787
153029355 121780935
10
151289982 122760000
151157809 122957809
151094666 123000000
151157809 123042191
151289982 123240000
151296337 123240000
151414485 123122058
151709627 123000108
151412954 122876919
151296239 122760000
12
151347440 120500000
151298157 120747765
151157809 120957809
151094666 121000000
151157809 121042191
151289982 121240000
151296337 121240000
151414485 121122058
151795029 120964821
152206777 120965180
152218446 120970025
151347440 120099020
11
152586580 116664999
152085000 117166580
152085000 117487733
152131843 117252235
152272191 117042191
152482235 116901843
152730000 116852560
153384956 116852560
153365000 116752236
153365000 116707764
153373507 116664999
9
140486580 115735000
141866579 117115000
149193541 117115000
149242191 117042191
149305334 117000000
149242191 116957809
149101843 116747765
149052560 116500000
149052560 115735000

poly 1
52
157706777 127465180
158087046 127623081
158377942 127914485
158535179 128295029
158535142 128337867
158617633 128461325
158617633 128461326
158685001 128800000
158685000 128800005
158685000 129029413
158797765 129051843
159007809 129192191
159148157 129402235
159197440 129650000
159197440 131650000
159148157 131897765
159007809 132107809
158797765 132248157
158550000 132297440
157050000 132297440
156802235 132248157
156650000 132146436
156497765 132248157
156250000 132297440
154750000 132297440
154502235 132248157
154350953 132147073
154309699 132188327
154076310 132285000
153485750 132285000
153327000 132126250
153327000 130777000
154102560 130777000
154102560 130523000
153327000 130523000
153327000 129173750
153485750 129015000
154076310 129015000
154309699 129111673
154350953 129152927
154502235 129051843
154750000 129002560
156250000 129002560
156497765 129051843
156650000 129153564
156673988 129137536
156622058 129085515
156464821 128704971
156465180 128293223
156623081 127912954
156914485 127622058
157295029 127464821

poly 1
9
153073000 132126250
152914250 132285000
152323690 132285000
152090301 132188327
151911673 132009698
151815000 131776309
151815000 130935750
151973750 130777000
153073000 130777000

poly 1
9
151135000 130785750
151135000 131251310
151038327 131484699
150859698 131663327
150626309 131760000
150035750 131760000
149877000 131601250
149877000 130627000
150976250 130627000

poly 1
9
153073000 129173750
153073000 130523000
151973750 130523000
151815000 130364250
151815000 129523691
151911673 129290302
152090301 129111673
152323690 129015000
152914250 129015000

poly 1
9
150859698 129336673
151038327 129515301
151135000 129748690
151135000 130214250
150976250 130373000
149877000 130373000
149877000 129398750
150035750 129240000
150626309 129240000

poly 1
9
151335000 128285750
151335000 128626310
151238327 128859699
151059698 129038327
150826309 129135000
150485750 129135000
150327000 128976250
150327000 128127000
151176250 128127000

poly 1
9
150073000 128976250
149914250 129135000
149573691 129135000
149340302 129038327
149161673 128859699
149065000 128626310
149065000 128285750
149223750 128127000
150073000 128127000

poly 1
9
160135000 122285750
160135000 122751310
160038327 122984699
159859698 123163327
159626309 123260000
159035750 123260000
158877000 123101250
158877000 122127000
159976250 122127000

poly 1
9
159859698 120836673
160038327 121015301
160135000 121248690
160135000 121714250
159976250 121873000
158877000 121873000
158877000 120898750
159035750 120740000
159626309 120740000

poly 1
9
132273000 120426250
132114250 120585000
131673691 120585000
131440302 120488327
131261673 120309699
131165000 120076310
131165000 119785750
131323750 119627000
132273000 119627000

poly 1
7
129106395 119380000
128133468 120352927
127866613 120254264
127664144 119765460
127640092 119115461
127866613 118505736
128133468 118407073

poly 1
7
130705387 118505736
130907856 118994540
130931908 119644539
130705387 120254264
130438532 120352927
129465605 119380000
130438532 118407073

poly 1
9
132273000 118573750
132273000 119373000
131323750 119373000
131165000 119214250
131165000 118923690
131261673 118690301
131440302 118511673
131673691 118415000
132114250 118415000

poly 1
8
130258927 117992532
130215496 118110000
130258927 118227468
129286000 119200395
128313073 118227468
128356504 118110000
128313073 117992532
129286000 117019605

poly 1
7
129106395 116840000
128133468 117812927
127866613 117714264
127664144 117225460
127640092 116575461
127866613 115965736
128133468 115867073

poly 1
7
130705387 115965736
130907856 116454540
130931908 117104539
130705387 117714264
130438532 117812927
129465605 116840000
130438532 115867073


shape 5 solid-areas-minus-holes polyset 12
poly 10
326
127650716 127831795
127899106 128432943
128151000 128685278
128151000 128870796
127900722 129120637
127651284 129721352
127650716 130371795
127899106 130972943
128358637 131433278
128959352 131682716
129609795 131683284
130210943 131434894
130671278 130975363
130688869 130933000
131051995 130933000
131052000 130933001
131052005 130933000
145852560 130933000
145852560 131125000
145901843 131372765
146042191 131582809
146252235 131723157
146500000 131772440
148000000 131772440
148247765 131723157
148457809 131582809
148498654 131521680
148640302 131663327
148873691 131760000
149464250 131760000
149623000 131601250
149623000 130627000
148647440 130627000
148647440 130373000
149623000 130373000
149623000 129398750
149464250 129240000
148873691 129240000
148640302 129336673
148498654 129478320
148457809 129417191
148385000 129368541
148385000 127067585
148534820 126706777
148535179 126295029
148377942 125914485
148087046 125623081
147706777 125465180
147295029 125464821
146914485 125622058
146623081 125912954
146465180 126293223
146464821 126704971
146615000 127068433
146615000 129163000
132597440 129163000
132597440 129000000
132548157 128752235
132407809 128542191
132344666 128500000
132407809 128457809
132548157 128247765
132597440 128000000
132597440 126800000
132548157 126552235
132484850 126457490
133759070 126457490
133790845 126451170
133902191 126617809
134050000 126716573
134050000 126902560
133300000 126902560
133052235 126951843
132842191 127092191
132701843 127302235
132652560 127550000
132652560 128450000
132701843 128697765
132842191 128907809
133052235 129048157
133300000 129097440
134500000 129097440
134747765 129048157
134957809 128907809
135000000 128844666
135042191 128907809
135252235 129048157
135500000 129097440
136700000 129097440
136947765 129048157
137062585 128971436
137252235 129098157
137500000 129147440
138500000 129147440
138747765 129098157
138957809 128957809
139089982 128760000
144296239 128760000
144412954 128876919
144793223 129034820
145204971 129035179
145585515 128877942
145876919 128587046
146034820 128206777
146035179 127795029
145877942 127414485
145587046 127123081
145206777 126965180
144795029 126964821
144414485 127122058
144296337 127240000
139089982 127240000
138957809 127042191
138894666 127000000
138957809 126957809
139098157 126747765
139147440 126500000
139147440 125500000
139098157 125252235
138957809 125042191
138896680 125001345
139038327 124859699
139135000 124626310
139135000 124285750
138976250 124127000
138127000 124127000
138127000 124852560
137873000 124852560
137873000 124127000
137023750 124127000
136865000 124285750
136865000 124530880
136706777 124465180
136295029 124464821
135914485 124622058
135844550 124691871
135717809 124502191
135654666 124460000
135717809 124417809
135858157 124207765
135907440 123960000
135907440 123187362
136334802 122760000
136910018 122760000
137042191 122957809
137103320 122998655
136961673 123140301
136865000 123373690
136865000 123714250
137023750 123873000
137873000 123873000
137873000 123147440
138127000 123147440
138127000 123873000
138976250 123873000
139135000 123714250
139135000 123373690
139038327 123140301
138896680 122998655
138957809 122957809
139098157 122747765
139147440 122500000
139147440 121500000
139098157 121252235
138957809 121042191
138894666 121000000
138957809 120957809
139098157 120747765
139147440 120500000
139147440 119500000
139098157 119252235
138957809 119042191
138894666 119000000
138957809 118957809
139098157 118747765
139147440 118500000
139147440 117500000
139098157 117252235
138957809 117042191
138894666 117000000
138957809 116957809
139006459 116885000
139133420 116885000
140874208 118625787
140874210 118625790
141138280 118802235
141161325 118817633
141500000 118885001
141500005 118885000
149193541 118885000
149242191 118957809
149305334 119000000
149242191 119042191
149101843 119252235
149052560 119500000
149052560 120500000
149101843 120747765
149242191 120957809
149305334 121000000
149242191 121042191
149101843 121252235
149052560 121500000
149052560 122500000
149101843 122747765
149242191 122957809
149305334 123000000
149242191 123042191
149101843 123252235
149052560 123500000
149052560 124500000
149101843 124747765
149242191 124957809
149305334 125000000
149242191 125042191
149101843 125252235
149052560 125500000
149052560 126500000
149101843 126747765
149242191 126957809
149303320 126998655
149161673 127140301
149065000 127373690
149065000 127714250
149223750 127873000
150073000 127873000
150073000 127147440
150327000 127147440
150327000 127873000
151176250 127873000
151335000 127714250
151335000 127373690
151238327 127140301
151096680 126998655
151157809 126957809
151298157 126747765
151347440 126500000
151347440 125500000
151298157 125252235
151157809 125042191
151094666 125000000
151157809 124957809
151289982 124760000
151296239 124760000
151412954 124876919
151793223 125034820
152204971 125035179
152585515 124877942
152876919 124587046
152952560 124404882
152952560 125350000
153001843 125597765
153142191 125807809
153352235 125948157
153600000 125997440
157400000 125997440
157647765 125948157
157857809 125807809
157998157 125597765
158047440 125350000
158047440 123350000
158029538 123260000
158464250 123260000
158623000 123101250
158623000 122127000
157647440 122127000
157647440 121873000
158623000 121873000
158623000 120898750
158464250 120740000
157873691 120740000
157640302 120836673
157498654 120978320
157457809 120917191
157247765 120776843
157000000 120727560
155500000 120727560
155252235 120776843
155042191 120917191
154910018 121115000
154866579 121115000
152899020 119147440
153730000 119147440
153977765 119098157
154042151 119055135
154065654 119070839
154500000 119157236
154934346 119070839
155135000 118936766
155335654 119070839
155770000 119157236
156204346 119070839
156572566 118824802
156818603 118456582
156905000 118022236
156905000 117977764
156818603 117543418
156697896 117362768
156864132 117031877
156739135 116857000
155897000 116857000
155897000 116868026
155770000 116842764
155643000 116868026
155643000 116857000
155614161 116857000
155635000 116752236
155635000 116707764
155614161 116603000
155643000 116603000
155643000 115762046
155605512 115735000
155934488 115735000
155897000 115762046
155897000 116603000
156739135 116603000
156864132 116428123
156665323 116032396
156330209 115742873
156250836 115710000
160290000 115710000
160290000 133290000
156125682 133290000
156000000 133265000
127627000 133265000
127627000 127715000
127650818 127715000
52
156914485 127622058
156623081 127912954
156465180 128293223
156464821 128704971
156622058 129085515
156673988 129137536
156650000 129153564
156497765 129051843
156250000 129002560
154750000 129002560
154502235 129051843
154350953 129152927
154309699 129111673
154076310 129015000
153485750 129015000
153327000 129173750
153327000 130523000
154102560 130523000
154102560 130777000
153327000 130777000
153327000 132126250
153485750 132285000
154076310 132285000
154309699 132188327
154350953 132147073
154502235 132248157
154750000 132297440
156250000 132297440
156497765 132248157
156650000 132146436
156802235 132248157
157050000 132297440
158550000 132297440
158797765 132248157
159007809 132107809
159148157 131897765
159197440 131650000
159197440 129650000
159148157 129402235
159007809 129192191
158797765 129051843
158685000 129029413
158685000 128800005
158685001 128800000
158617633 128461326
158617633 128461325
158535142 128337867
158535179 128295029
158377942 127914485
158087046 127623081
157706777 127465180
157295029 127464821
9
151973750 130777000
151815000 130935750
151815000 131776309
151911673 132009698
152090301 132188327
152323690 132285000
152914250 132285000
153073000 132126250
153073000 130777000
9
149877000 130627000
149877000 131601250
150035750 131760000
150626309 131760000
150859698 131663327
151038327 131484699
151135000 131251310
151135000 130785750
150976250 130627000
9
152323690 129015000
152090301 129111673
151911673 129290302
